tensor([21622,   272,  2159,   338,  1048, 29871, 29946,  7477, 29889,  2729,
          373,   260, 29899,   303,  6751,   274, 29873, 29941, 29883,   372,
          338,   770,  2164,   408,   274, 29873, 29941, 29889,  9942,   571,
         2556,   620,  9739,  5906,  5297, 29841,   338,  2198, 29889,   278,
         3483,   269,   561,  5562,   261,   338,   884,  9701, 10816,   278,
         7463,   269,   561,  5562,   261, 29889,  4883,   487,   312,   284,
          301,   962,   561,  7573,  7621,  1135, 29871, 29947,  5654,   411,
        27931, 28199,   526,  2198, 29889,   727,   526,   694, 17541,  1280,
          487,   312,   284,   301,   962,   561,  7573, 29889, 17541,   314,
         3631,  6003,   681, 28425,   953,  1403,   338,  1592,   440, 18642],
       device='cuda:0')
